Date,Location,EnergyConsumed_kWh
2023-01-01,"Residential Building, Nicosia",17.49080237694725
2023-01-02,"Residential Building, Nicosia",29.01428612819832
2023-01-03,"Residential Building, Nicosia",24.6398788362281
2023-01-04,"Residential Building, Nicosia",21.973169683940732
2023-01-05,"Residential Building, Nicosia",13.12037280884873
2023-01-06,"Residential Building, Nicosia",13.119890406724053
2023-01-07,"Residential Building, Nicosia",11.16167224336399
2023-01-08,"Residential Building, Nicosia",27.323522915498703
2023-01-09,"Residential Building, Nicosia",22.022300234864176
2023-01-10,"Residential Building, Nicosia",24.16145155592091
2023-01-11,"Residential Building, Nicosia",10.411689885916049
2023-01-12,"Residential Building, Nicosia",29.398197043239886
2023-01-13,"Residential Building, Nicosia",26.648852816008436
2023-01-14,"Residential Building, Nicosia",14.246782213565524
2023-01-15,"Residential Building, Nicosia",13.636499344142013
2023-01-16,"Residential Building, Nicosia",13.668090197068675
2023-01-17,"Residential Building, Nicosia",16.084844859190753
2023-01-18,"Residential Building, Nicosia",20.495128632644757
2023-01-19,"Residential Building, Nicosia",18.638900372842315
2023-01-20,"Residential Building, Nicosia",15.824582803960839
2023-01-21,"Residential Building, Nicosia",22.237057894447588
2023-01-22,"Residential Building, Nicosia",12.789877213040837
2023-01-23,"Residential Building, Nicosia",15.842892970704362
2023-01-24,"Residential Building, Nicosia",17.327236865873836
2023-01-25,"Residential Building, Nicosia",19.12139968434072
2023-01-26,"Residential Building, Nicosia",25.703519227860273
2023-01-27,"Residential Building, Nicosia",13.993475643167194
2023-01-28,"Residential Building, Nicosia",20.284688768272233
2023-01-29,"Residential Building, Nicosia",21.848291377240848
2023-01-30,"Residential Building, Nicosia",10.929008254399955
2023-01-31,"Residential Building, Nicosia",22.150897038028766
2023-02-01,"Residential Building, Nicosia",13.41048247374583
2023-02-02,"Residential Building, Nicosia",11.30103185970559
2023-02-03,"Residential Building, Nicosia",28.977710745066666
2023-02-04,"Residential Building, Nicosia",29.312640661491187
2023-02-05,"Residential Building, Nicosia",26.16794696232922
2023-02-06,"Residential Building, Nicosia",16.092275383467413
2023-02-07,"Residential Building, Nicosia",11.953442280127678
2023-02-08,"Residential Building, Nicosia",23.684660530243136
2023-02-09,"Residential Building, Nicosia",18.803049874792027
2023-02-10,"Residential Building, Nicosia",12.440764696895577
2023-02-11,"Residential Building, Nicosia",19.903538202225405
2023-02-12,"Residential Building, Nicosia",10.687770422304368
2023-02-13,"Residential Building, Nicosia",28.186408041575643
2023-02-14,"Residential Building, Nicosia",15.175599632000338
2023-02-15,"Residential Building, Nicosia",23.25044568707964
2023-02-16,"Residential Building, Nicosia",16.23422152178822
2023-02-17,"Residential Building, Nicosia",20.401360423556216
2023-02-18,"Residential Building, Nicosia",20.934205586865595
2023-02-19,"Residential Building, Nicosia",13.697089110510541
2023-02-20,"Residential Building, Nicosia",29.391692555291172
2023-02-21,"Residential Building, Nicosia",25.50265646722229
2023-02-22,"Residential Building, Nicosia",28.789978831283783
2023-02-23,"Residential Building, Nicosia",27.896547008552975
2023-02-24,"Residential Building, Nicosia",21.957999576221702
2023-02-25,"Residential Building, Nicosia",28.437484700462335
2023-02-26,"Residential Building, Nicosia",11.76985004103839
2023-02-27,"Residential Building, Nicosia",13.919657248382904
2023-02-28,"Residential Building, Nicosia",10.90454577821076
2023-03-01,"Residential Building, Nicosia",16.506606615265287
2023-03-02,"Residential Building, Nicosia",17.77354579378964
